Number of input nodes 193
-0.859836398116 -0.717060282118 -3.7114381045 -0.0234657652116 2.63863937932
-0.173705672232 0.692578659038 -0.32260070513 1.60650304114 0.898893414856
0.170723445613 0.202477769383 0.0337007496669 -0.888264875013 -0.778919530755
2.65784695007 0.231854506208 2.15076324309 -2.4480122277 -2.02848518992
0.10464449825 0.690038400845 -0.62603193605 1.4444836821 -0.676989141064
-0.6423955664 0.838605844216 -0.328847339491 -0.398448240015 0.772363832157
0.914766120569 -0.655171854108 0.20833335545 -2.13976491431 -0.512727320413
-0.730917572866 0.868917260527 0.314262151108 1.40324955042 0.800783529438
-0.0259778551753 -0.411002843346 0.438573759392 -0.806015598515 0.317369973806
-0.195742741795 -0.879742014364 1.00836210839 -1.5750485517 0.0320529711565
0.0115436519614 -0.357554885858 -0.0123900833351 1.11272805481 0.175015769471
1.44170157175 -0.718153290896 -0.0062978156139 0.209608797966 0.677525588549
0.690309113211 0.449375405976 0.228571053095 -1.10277629051 -0.0115827585674
-0.665132705842 -0.417563225324 0.0619882601799 -0.454693626873 0.23576710984
0.0468547676296 0.413929121605 0.751123412695 0.646456979897 -0.192847675318
-0.172011735922 -0.255104097167 -0.570288833465 0.181712000278 1.06385050259
-0.357329377306 -0.225788272816 0.957567864007 0.247857713804 -0.242577805634
-0.258129879362 -0.864959683638 -0.195441721465 -0.772293111032 0.383391936509
-0.952837733464 -0.759828639081 -0.52143835164 -0.218926564907 1.35479879985
0.426111468301 0.785813515786 0.528657977387 -0.0172576131107 -0.341796316321
-0.716728717945 0.957167692983 -0.313684592986 0.964648555566 0.861046446425
0.0372839082989 -0.291252167027 -2.04574400736 1.02233677539 1.62094815695
0.398884402559 0.849949933375 0.461017830068 0.214632961747 -1.69316971838
-0.400587106744 0.877856302589 0.365285725601 0.989587587198 1.11286609637
-0.840460339712 0.467062796349 -3.14756103078 1.14276978892 0.919664330695
-0.412810684399 0.356942393605 -0.601270466425 -0.0324012246482 1.26018756187
0.879308040232 0.163937093594 0.735114663747 0.168301699579 -0.490179458861
1.29311873285 -0.208497910458 1.25510665692 -3.49870378932 -1.68827772214
-1.03409126106 0.158566334608 -0.798425299172 0.636558801143 -0.0780874783629
-0.93978006312 -0.415190606393 1.07548115174 -0.232033155594 -0.0180298118319
0.741276264848 -0.3988577054 0.123338278044 -1.34698615956 -1.10430980778
-0.0205314607115 -0.0867822086673 0.345557429635 1.17276102165 0.0827428639262
0.159201097574 0.0313636980447 -0.355943782892 -0.0183151437973 0.465507435268
1.17749506835 0.959902863658 -0.178317165244 -0.488183688858 -1.22440156874
-0.947038214729 0.0828899998035 0.878917097427 -0.683318620558 0.353995094027
1.07884458206 -0.265311096151 0.55202975496 0.432634772053 -0.253403287602
0.80283430151 0.602535772837 0.219255248737 -0.0747320910422 0.610462037858
0.44006514587 0.219760240281 -0.429365952242 -0.606525060381 -0.907757958387
-0.0755924380965 0.612605979606 -0.97524324391 0.168785085872 0.630591123577
-0.602941166338 0.132695247187 -1.18898040344 0.0978305227249 -0.568214747804
0.865324976753 0.644659854437 0.916875891398 -0.584606848115 0.793518045471
0.864380883981 -0.676236983294 0.715070225072 0.632723975228 0.796814249514
-0.1021318799 -0.039661536076 0.240068160433 1.04130159036 0.43945422193
0.811767481885 -0.107637618828 0.183307754527 -0.962904442995 -1.28118527286
0.677485211491 0.972217068787 -0.636921047831 0.224783274815 -0.0339527962047
-1.67509109959 -0.325132027636 -1.75614107552 1.16554102983 -0.228396169304
-0.129784380215 -0.0625821527529 0.10425438807 -0.761291310113 -0.575120554258
0.140091773235 -0.497170963315 -0.666279250742 0.239196632212 -0.229379679558
-1.90346073635 -0.378917612112 -1.87834009459 2.06490348067 1.71087241432
0.430458943965 0.113207902312 -0.551974347663 1.33859464206 1.25384006045
0.552093212876 -0.157687178736 0.0229665228052 -1.20776906765 0.309572484476
0.545060420622 0.613314594306 1.91552934469 -1.0832238403 -1.6249534573
0.230129893363 -0.70800666846 -0.27352901571 0.804999460392 0.430757438785
-0.0625101886486 -0.213695877888 0.361895050172 -0.964272851066 0.0804075727332
0.408287174366 -0.252087252651 1.08047613171 -0.465317989787 -0.830842884988
-0.662823671624 0.375640991787 -0.501829527569 0.013981943893 -0.191025752083
-0.545786224301 0.304331262798 0.841921208855 0.885268526202 0.599376475196
1.14534192341 0.0752142015014 1.06973401214 -0.845975695326 0.395164246994
0.682732388663 -0.267435691682 -0.636405351734 0.0569807947028 -0.234349451321
-0.296346251204 -0.845120095177 0.0240813436289 -0.189484294451 -0.499524598013
0.59772654423 0.320793375783 0.829617459853 0.507951776081 -0.158716301646
-0.41764380214 0.53250552066 0.244694279556 0.381852609201 0.0930251474247
-0.554558183758 0.312769261323 0.16469422296 1.25899308614 0.575483896461
0.0641845540096 0.622665379902 0.332285947099 0.681505112436 -0.421157664616
-0.54404896955 0.432291583392 1.14325607416 0.107286847417 -0.56047396591
0.437378407271 0.00803730601711 -0.0940774936256 -0.637627293529 0.516928415653
-0.348599804245 -0.0832059423508 -1.04495166812 0.806495043371 -0.460101766963
0.469004549817 0.950329571866 0.819554003932 -1.15502113676 0.183975719441
0.128519943754 -0.493744956092 -0.681711165576 0.610830227286 -0.264853201478
-2.08705470665 0.792267097154 -1.31506703197 0.424241020932 0.557398906353
0.981075226054 -0.591991178399 0.932624519684 -0.83038197905 0.411609956267
-1.14855395953 0.325602378281 -0.873218370428 0.318720998783 -0.264261524472
-2.07476869896 0.880354781059 -2.28165244468 1.27946053721 1.8224064583
0.448102605971 0.716549712526 -1.43380717132 1.13070089283 1.22131541943
0.276592382239 -0.0728799688356 1.24945091538 0.141993189102 -0.82438086383
1.49394560143 -0.583005563724 3.28183765081 -1.72444870143 -1.58306132821
0.474154526001 0.272061671587 -0.812113877853 0.404592782306 0.512471406918
-0.373538840799 0.526389027553 0.146376099358 0.478180680972 -0.0957307861768
1.03749036541 0.561341897507 1.15489952844 -1.61628010756 -1.50509778284
-0.237780883238 -0.67386051948 -0.700363216509 -0.533604773049 0.909121494472
0.795830667134 -0.43261876814 -0.603685260896 0.708253624378 0.954397936701
0.761648435816 0.357538907165 0.629355597167 0.426171019919 -1.52058224788
0.505342680587 -0.658697534119 -0.439242019376 -0.201148246856 0.0518540943706
-0.428305898768 -0.367627936376 0.831674180812 0.126116864695 0.122375432076
-0.800492232552 0.564048405334 0.289011279251 0.505431481456 0.00449549895748
0.920717872816 -0.862588338268 0.257032192388 0.639966879148 0.0548799687915
-0.250688377285 0.223468746222 0.779752506053 0.234770084696 1.04501005028
0.0726938775865 -0.642469394284 1.05581917141 -0.0202221042213 -1.12027098624
0.287749387503 -0.872005865115 -0.220645177259 -0.987787523273 0.126804165002
0.476442939124 0.841393581529 -0.972239740607 -0.722076589284 1.01008554085
-1.99868867531 -0.416764690526 -0.915192458611 0.164313602401 -1.07287972543
0.951393633005 0.563437251466 0.515158077405 -0.358142867737 0.183807796266
-0.000255619376441 0.357194081562 0.753329954973 -0.0242051866487 -0.385879306592
-2.07087196192 0.992683494946 -0.697754782069 0.663955133946 0.326120281846
0.919032914467 0.136427472802 -0.377623863359 -1.67229112395 -0.236167114875
-0.914793964485 0.880255486757 -0.508716069244 0.383097933408 0.835314968886
-1.91454635946 0.589942840829 -1.10318642534 1.44925341384 1.56617204804
-0.393141481082 0.885205062395 0.019860419916 1.02194971992 0.48133507175
-0.175797406306 0.690401404534 0.687936354892 -0.504953437736 0.912071162106
-0.281158581553 0.13752083568 2.46349172897 -1.5712286085 -2.75812836137
0.639710862321 0.838187977581 -1.51256389352 0.346746957877 0.222049999561
0.835195632298 -0.733531624778 -0.552925691066 -0.0475650385547 0.553943838359
-0.468154576931 -0.629399945783 2.29969086154 0.611888856019 -1.15559814235
0.045497648489 -0.0465064207702 -1.21577774749 -0.477947349217 0.546606719105
-0.0997979646304 0.685669385117 0.976701216096 0.0382021108381 -0.487373525208
-0.313258851322 0.0223192265834 2.16752418361 0.531495105366 -0.561581464225
0.858627498858 0.155165956416 -0.388702014153 -0.128179145484 0.397272661694
-0.41836902298 -0.143687548023 -0.25557143232 -1.05656372271 -0.129256467891
-0.629229040906 -0.826998844637 1.33649481781 0.811572119025 -1.4191316336
0.211768521146 -0.249885359002 -1.33643235498 -0.386682229586 0.487432948757
0.304938841831 -0.639201022213 0.48279990674 -0.473177448452 -0.227149041289
-1.67725291861 1.00019386338 0.299733865115 1.79673227031 0.0946861487357
1.72210552588 0.687088373314 0.715553629562 -0.288189209859 0.545866546965
-0.441449573819 0.115340483745 0.374231107463 0.604711264763 0.37736966575
-0.680747770524 0.548722592554 0.349114889106 1.907008087 -0.647989481782
0.66147570231 0.00351160620452 0.765962835259 -1.3291952059 -0.717346324726
-0.526207350779 0.465239628148 0.0286593535267 0.422384485567 -0.714532262217
-1.72189335645 0.555186004304 -1.10269784216 0.578770906859 -0.340490320362
0.881197155245 -0.683132046489 -0.182728771771 -1.3037629602 -0.0266883242125
-0.767139214384 -0.727732902503 0.536670005543 0.250519287412 -0.525964317167
-1.63187708374 -0.821473918123 -1.05851653812 2.99326523841 0.410515178527
-0.15946166172 0.850484151927 -0.740189658699 0.769934231836 1.74555478486
0.0513730413758 0.426846491204 0.972896286457 0.901206653605 -0.171596607361
0.253357118385 0.71309362134 4.23310985251 -0.557093009647 -4.17515462449
0.74098023503 0.638627009918 -1.31986718547 0.0801716539487 0.622095984165
0.701060805627 0.690333165133 0.357841440234 -0.501382437326 0.203809925801
-0.787364205502 -0.525426146198 1.73337605005 1.01550422226 -3.78714017779
-0.385488000379 -0.280414428861 -0.275074080994 -0.0928883938096 1.58661700705
-0.079561732947 0.243214264043 0.422385315154 0.35380911412 -0.281138516019
-0.75723724823 0.994382783596 1.75974420728 1.346175518 -2.66116893324
-0.137846752959 0.0964696689306 -0.874925081594 -0.632125938143 1.55586803083
-1.06501455835 0.368114486997 1.29234707809 0.707078581088 -0.226014816417
-2.0403196453 -0.12511825407 2.6479952582 2.23299934817 -1.66608067186
1.33251314579 0.939280777029 -0.155897158723 -0.892111736006 0.732616393359
0.25494896641 -0.165890057869 0.657714815449 0.407012785654 -0.265628818173
-1.95675681121 -0.706212546576 0.931324358339 1.70333877683 -2.24534502083
-0.11965029262 -0.36210443768 0.211123184502 -0.37805875768 -0.25567272248
0.541044691876 -0.37468318302 0.282339011421 1.12058449418 0.0584618916542
-2.43607847047 0.628651999828 0.975173347764 2.72816997618 -1.50098599337
1.71061036815 0.551033402884 -0.82756589733 -1.57615265715 0.688811254215
-0.99885420952 -0.826216205712 -0.0745984369897 0.549093651332 0.3399904673
-2.8521792811 0.552623137015 1.31199527699 1.87376350068 -1.03071213917
1.85237683934 0.218020458406 0.260556640811 -1.29688654849 0.491358264596
0.225059434317 -0.663581240029 0.126371642358 0.566228090324 -0.0693688236988
-4.25478388479 -0.34863915422 -0.69229596659 3.45130835884 -0.248586536265
0.241587748326 0.499595979838 0.444124201907 -0.209683767931 0.535443125436
=======Weights of Output Layer=======
3.02067930268 -1.88821463633 -1.68635352979 2.40955897212
-3.30877466889 -3.23672407941 -3.7969317841 -3.25140974194
-2.26950448949 -2.09775242395 2.83818149071 2.77596560043
-1.63741278107 2.55219167217 3.08179552242 -2.11052886972
2.49949849017 2.60052383066 -2.05472588003 -1.84117739287
